hx,hz,chi,D,E,ξv,ξh,infinite_tHooft,infinite_Wilson
0.1,0.1,36,4,-2.0100718436350777,4.503599627370496e15,2.2517998136852475e15,0.059549185127783566 + 2.0320810094079124e-10im,-0.9987040832683183 + 2.373967985436341e-16im
0.1,0.2,36,4,-2.0258409848388244,9.007199254740988e14,1.501199875790165e15,0.05904053260408483 + 3.829012239901182e-11im,-0.9987160672824781 - 2.377320635498047e-16im
0.1,0.2,48,4,-2.0201677007424044,7.1114203443349995,7.111420452551375,0.9960936967133412 + 8.869888164958295e-16im,0.9442546630848552 - 1.835583083977143e-15im
0.1,0.32,36,4,-2.0631424292464926,1.5386375901928728,1.5386375900575453,0.05705031586787636 - 4.57427957629417e-12im,0.9987521528341147 - 3.55501604441222e-16im
0.1,0.33,36,4,-2.067615914441723,1.8067633867330675,1.8067633867185102,0.05596938195712246 + 2.5771374421166866e-12im,0.9987586720641541 - 2.3401714516213387e-16im
0.1,0.34,36,4,-2.07386662438678,1.1003677161688754,1.10036771622466,0.054186915760346815 + 2.8276930262020322e-11im,0.9988030845382361 + 3.391734347821748e-16im
0.1,0.3,36,4,-2.05013938665945,0.5683420103516054,0.5654625803094736,0.0628050135368738 - 1.527692348564817e-14im,-0.9984138689985143 + 2.4937290026717606e-16im
0.1,1.0,36,4,-3.1290667316154503,5.003999585967213e14,2.2517998136852475e15,0.0346616534424915 - 5.003391460050802e-15im,0.9994035934591854 - 4.100270500475437e-16im
0.25,0.1,48,4,-2.0381777054782306,9.007199254740988e14,1.1258999068426235e15,0.20635888654845022 - 4.174397978806908e-12im,-0.9899872883593605 + 8.598741555416661e-16im
0.25,0.2,48,4,-2.053793223256454,3.464307405669607e14,8.188362958855442e14,0.2040063473672811 - 1.9709409069228954e-13im,0.9900941108313743 - 4.903612533353274e-16im
0.25,0.31,48,4,-2.0864571639538103,1.323087211410133,1.3230872109069078,0.19691819188004778 - 2.937201376071864e-11im,0.9904094712819393 + 1.202167182340614e-16im
0.25,0.325,48,4,-2.092713051519914,1.582959114018873,1.5829591144899264,0.19486026103057094 - 2.3296653394207034e-11im,-0.9904917424874368 + 4.514994037428001e-17im
0.25,0.32,48,4,-2.090560201727982,1.4800815917460164,1.4800815919391896,0.1956667476094114 - 6.9378579389460374e-12im,0.9904597556081096 + 6.070628638867967e-16im
0.25,0.335,48,4,-2.0972507412767216,19279.67886227684,18139.98453862061,0.18985829254487324 - 6.863949943546854e-15im,-0.9905744782488322 + 8.811099494855746e-16im
0.25,0.33,48,4,-2.0949991295461263,1.4765313435494007,1.476531343606057,0.19152555788301232 - 1.9365490681506207e-12im,0.9906213762491656 - 1.429232956485099e-16im
0.25,0.34,48,4,-2.1006257423963017,1.1718575241766298,1.1718575228476746,0.18247362582107204 + 1.0778909334121442e-11im,0.9909477749546097 - 1.486696806786788e-15im
0.25,0.35,48,4,-2.107445591034997,-Inf,3.9161735890178175e14,0.17512215812499046 + 5.783720805881832e-12im,0.991214650458433 + 4.1488293312005075e-16im
0.25,0.37,48,4,-2.1194812699399557,1.2041710233610453e13,7.370866820573143e12,0.16191727870957798 + 2.7773832531015155e-15im,-0.9914729735874295 + 7.287250276549717e-16im
0.25,0.39,48,4,-2.143367027149073,4.094181479427718e14,1.8014398509481978e15,0.15471723266908766 - 2.4380478557747386e-12im,0.9920378300844807 + 1.5696231724762283e-16im
0.25,0.3,48,4,-2.0825860944484784,1.194960456097208,1.1949604569136312,0.198021964803429 - 2.3862352464263405e-12im,-0.9903590864645478 + 9.33175523596313e-17im
0.2,0.1,36,4,-2.0257692183594265,1.8764998447377016e14,7.505999378950821e14,0.14728462719303273 - 2.157212898715905e-11im,0.9941870382412465 + 6.05939261389257e-16im
0.2,0.2,36,4,-2.041452120459577,2.2517998136852428e14,-Inf,0.14570921383951402 - 1.9264283033774657e-10im,-0.994242653341037 + 6.969279093472475e-16im
0.2,0.32,36,4,-2.0784712060543002,1.495486936174935,1.4954869362082028,0.13815764692072208 + 2.556395014090293e-13im,0.9944293600640578 + 3.31148499719989e-17im
0.2,0.335,48,4,-2.0857649320086367,1.249201771394024,1.2492017707776208,0.1327310488157467 + 1.5358239149509e-11im,0.9946178419327648 + 4.094436794857986e-17im
0.2,0.33,36,4,-2.08289892803501,1.750972447915159,1.7509724480028444,0.13708017862068905 - 6.533593062531541e-13im,-0.994469328641569 + 1.9721065205675048e-16im
0.2,0.34,36,4,-2.0876736968808647,2.1607351383530813,2.1607351383701765,0.13576653829276766 + 5.318182025986439e-14im,0.9945140424992319 + 5.670814388094887e-16im
0.2,0.35,48,4,-2.0958338169561004,2.2517998136852475e15,1.1258999068426235e15,0.12611482312588415 + 1.0865797311073082e-14im,0.9948237038547185 + 2.616580309609284e-16im
0.2,0.37,48,4,-2.1125806350806915,1.501199875790165e15,7.505999378950821e14,0.11859165663580043 + 2.484053196937373e-13im,0.9950565838276424 - 7.609129653042476e-17im
0.2,0.38,48,4,-2.12210734515395,3.752999689475408e14,1.1258999068426235e15,0.11581336414037798 + 2.4747962206757976e-13im,0.9951513545173742 - 1.0082010863289004e-15im
0.2,0.39,48,4,-2.1245245295861714,1.8435841854220612e11,6.35204460842051e12,-0.12902845064590002 + 1.5337669675887274e-16im,-0.9943383846509868 - 0.0im
0.2,0.3,36,4,-2.070434786934235,1.2068922070499624,1.206892207002703,0.13957442147300161 + 5.686115486046231e-13im,-0.9943794225121685 - 3.729244279870533e-17im
0.2,0.3,48,4,-2.070438709723868,1.2136143385228366,1.2136143406158362,0.1417001209330286 - 8.983719675528049e-11im,-0.9943782712450132 + 9.871123424715996e-16im
